id,student_id,block_id,week_number,created_at
355f02de-7716-4ece-a94e-48a1f595f297,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,1,2026-04-19 19:24:01.728004+00
533890f4-b2a9-452b-aefd-62a206f94625,1ccb0eef-449b-4744-b4f2-30b0fbb9a583,3de13d2b-1052-4d33-afe4-419dfc82a70b,1,2026-04-21 22:53:50.116073+00
1691b660-8a43-4612-b55a-2214f4630ead,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,1,2026-04-27 17:16:35.089543+00
fffc40e2-02fd-443b-b9b0-93b12599b72b,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,1,2026-04-29 17:57:48.674633+00
77d228d3-74cd-4953-a61f-c0c2715a939a,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,2,2026-04-29 17:57:59.687095+00
9f4e9ecb-76a9-4fe9-ad8e-4f8469f55c6a,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,2,2026-04-29 20:20:04.320288+00
4c1e1bba-c86e-4c81-9e74-9e1155f233bb,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,3,2026-05-01 17:15:04.282331+00
8e1103b8-c01f-463d-9ea5-4c270fea59ca,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,1,2026-05-02 14:28:55.451023+00
f0dfa8cf-5ad3-4726-a6b5-5fd087e2b40b,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,2,2026-05-04 03:09:56.241412+00
27535e7e-019a-4b96-a18e-418635d83085,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,2,2026-05-04 11:42:16.016421+00
6f3bc1d2-5dda-46d5-9145-0ecdcf151c92,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,3,2026-05-06 01:42:54.519608+00
674e6b18-9811-4962-bdb1-33d662e4c39d,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,4,2026-05-06 18:14:24.829028+00
d57ef123-be37-4b2f-9a0f-10fd33d9dc68,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,4,2026-05-09 02:21:06.513967+00
ffe877ab-d684-4a4e-a9e2-30eb08a7922e,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,5,2026-05-10 12:12:29.396667+00
8961225a-eb4d-4e1a-9b75-52a3db0a0fa4,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,3,2026-05-11 00:40:01.004779+00
5dc577f0-56a0-47b1-b020-85143f3e18fc,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,3,2026-05-11 02:45:18.410298+00
ecba1982-8e33-4e28-8144-1efc073ff840,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,1,2026-05-16 02:20:13.989861+00
a88d8926-42a1-44b6-9bd7-ff64a123b169,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,6,2026-05-17 13:20:45.813498+00
d34804e8-874a-4214-b3c3-b124dc524cb0,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,1,2026-05-18 02:42:54.947281+00
75597c52-8e6e-4670-ab11-98a786441126,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,2,2026-05-18 02:43:07.36696+00
fb8036d8-1b6a-4dfa-9489-69967a1b67f6,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,3,2026-05-18 02:43:52.119568+00
c2ca43d1-0b4b-4c1f-bdf9-e268ce011d44,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,4,2026-05-18 02:44:10.650561+00
1e530927-4e92-4157-8b11-b1d13eac278d,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,5,2026-05-18 02:44:40.722169+00
71724ab3-a2b6-450f-b9eb-94308a585473,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,4,2026-05-18 12:44:45.873117+00
f033dcb9-9b99-4612-8b2f-8d212f7acdf8,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,4,2026-05-18 17:38:02.374524+00
db75637b-c809-4f48-9536-ce1b2bf31b55,75061457-1a89-462a-b288-a63ce1bf59e9,42693e9d-6544-4eec-a3e1-8248965a2a8f,1,2026-05-19 23:49:25.707674+00
c8824beb-5c07-4842-866c-f7f11a463d29,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,2,2026-05-23 02:49:12.598747+00
7829fd4e-12a5-4ca7-9332-9f8c5061a9dc,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,1,2026-05-24 01:44:31.209452+00
47e1c047-4605-425e-a18e-596decd3c116,75061457-1a89-462a-b288-a63ce1bf59e9,42693e9d-6544-4eec-a3e1-8248965a2a8f,2,2026-05-24 13:00:45.769482+00
a058b660-1521-4d62-a402-1e416a03b3f9,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,7,2026-05-24 21:52:45.494319+00
27fa01d2-858a-497c-a036-e43e42a08a5c,705a0b92-5cb4-44eb-8b42-0785be601413,7b2a592b-b46b-4e01-a39b-2a7485c99662,1,2026-05-25 02:45:12.297468+00
939f8037-fa9d-4732-ab18-0996b04d9952,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,5,2026-05-25 21:14:39.871961+00
617f8ce1-6dc2-45ce-9584-23f8883ffe2b,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,5,2026-05-26 17:22:29.040022+00
e85de840-72c1-4ea3-b03b-abb924a89aec,06f04d52-e719-40d3-8ca6-6d483af9f097,d7175c87-305b-4925-8372-22740ed71f0f,1,2026-05-27 21:16:45.549842+00
b239c79e-6018-46ff-b7ab-7344107e20ad,6238dd06-e129-4964-9bea-c462e5f36c15,12712ce8-ef29-43b3-abd9-81f80585ce8e,1,2026-05-30 19:43:48.06071+00
a4b79fbe-678c-4af4-9c94-f98461013fff,705a0b92-5cb4-44eb-8b42-0785be601413,7b2a592b-b46b-4e01-a39b-2a7485c99662,2,2026-05-30 20:16:02.357371+00
d3a36f17-6621-4c6c-a26a-beb89b901c2b,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,1,2026-05-30 21:38:23.276548+00
e1f04806-df0e-4b2b-b71f-67fd7c0a2a6e,dc0151e3-eb4d-4ae1-a914-91cfa2e734cc,d1c0a920-848e-49c5-86c8-d8d596977b44,2,2026-05-31 04:03:53.907301+00
d6204991-539c-4d26-a8ed-c51b9f0a4585,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,6,2026-06-01 03:12:17.284759+00
3b03289f-aea8-45a1-a25c-531e25717251,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,3,2026-06-01 09:09:19.938928+00
7b109b70-54d4-40fd-9a46-1fd53f448b30,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,8,2026-06-01 10:12:34.230918+00
25cf2dba-4117-4eb1-a907-5704d5d1686e,467777cc-e79c-4ed4-ac53-b9f98978c205,eced6552-ec9e-46ac-b018-b27893a35304,2,2026-06-01 11:52:55.078388+00
918bced2-fb04-48a1-89b7-5917496ee9f6,467777cc-e79c-4ed4-ac53-b9f98978c205,eced6552-ec9e-46ac-b018-b27893a35304,1,2026-06-01 11:53:47.65375+00
b5e5ae50-96ac-452b-9a87-5f12f149dc4e,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,6,2026-06-01 13:57:35.859524+00
4bae85fd-980a-4938-9754-d6ebc2243891,75061457-1a89-462a-b288-a63ce1bf59e9,42693e9d-6544-4eec-a3e1-8248965a2a8f,3,2026-06-01 22:57:35.715796+00
351fc4c0-0e8d-413a-8c6c-5030b55846e8,47f1a5f7-27e1-4943-9abb-b6065cf68522,7f3f53b9-4022-4860-b494-ddd00c07ccaf,1,2026-06-03 19:04:13.37995+00
6b5be1ff-958f-4543-9289-d1e8dae28cbc,75061457-1a89-462a-b288-a63ce1bf59e9,42693e9d-6544-4eec-a3e1-8248965a2a8f,4,2026-06-05 20:51:34.155207+00
88a3c1c4-911d-4a00-abf9-248df5cca438,4dca53bc-1217-4019-8969-deb495aebae2,8205b7bf-cbb7-48fd-8157-2ffa201315ed,2,2026-06-06 17:55:37.744509+00
eccf9bff-ea2f-4b1e-88aa-57752610e848,47f87f76-995f-40df-810e-0140ae78b28e,f30ca1a8-e164-4cd5-ac2d-55604eeb6402,1,2026-06-06 20:08:36.936501+00
61308ad7-f4ab-42d3-a624-a4d9db15a7c0,e171833f-e8d0-4b2c-884c-fda495f1019a,33da71a7-9bae-4a62-b7db-d7db63ac7b72,1,2026-06-07 16:56:37.9176+00
2c02984d-420b-43d6-96c1-c4f730ef9d0c,6238dd06-e129-4964-9bea-c462e5f36c15,12712ce8-ef29-43b3-abd9-81f80585ce8e,2,2026-06-07 21:47:50.496349+00
437892f9-b946-46b2-bf96-a3670b7e4c80,16c808ed-154a-4685-a2e4-844038f7d76c,54d16b3e-1438-4f71-b9ff-e3fdbbec3c23,4,2026-06-08 02:56:16.969383+00
a05da22d-a1d7-45a8-9115-56be90c013f8,467777cc-e79c-4ed4-ac53-b9f98978c205,eced6552-ec9e-46ac-b018-b27893a35304,3,2026-06-08 12:54:35.171237+00
97aec03d-62c1-47e7-ae93-9fb1dde1bf2c,705a0b92-5cb4-44eb-8b42-0785be601413,7b2a592b-b46b-4e01-a39b-2a7485c99662,3,2026-06-08 15:37:00.061+00
6cb24e03-ab1e-4a96-a29c-dcef2a666528,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,7,2026-06-08 18:56:48.535187+00
45399428-ff36-4eea-a5d6-cf6523b61e3a,b7570361-db11-407f-9660-4d6c9bc2d321,76cab118-b736-47d4-bc03-0ac8090813ee,1,2026-06-08 19:47:48.991697+00
5cfde527-552b-4b18-a563-b53e3df70625,47f1a5f7-27e1-4943-9abb-b6065cf68522,7f3f53b9-4022-4860-b494-ddd00c07ccaf,2,2026-06-08 22:44:44.621976+00
cba25ccf-a237-468e-9b65-5d57746a4f07,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,7,2026-06-08 22:51:51.42429+00
